timestamp,sport,game,home_team,away_team,bet_type,bet_side,line,edge_pct,confidence,signals,suggested_bet,implied_prob,true_prob,reasoning,game_id,sport_key,outcome,profit_loss,notes
2026-04-17 21:33 ET,MLB,San Diego Padres @ Los Angeles Angels,,,moneyline,away,-115,12.3,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,53.5,65.8,Edge 12.3% on San Diego Padres moneyline. 85% public on Los Angeles Angels -- fade value on San Diego Padres. Sharp money on San Diego Padres -- line moved opposite to 85% public.,espn_401814998,baseball_mlb,P,0.0,
2026-04-17 21:33 ET,MLB,St. Louis Cardinals @ Houston Astros,,,moneyline,away,+129,18.7,55,public_fade + rest_disadvantage + model_edge,50.0,43.7,62.4,Edge 18.7% on St. Louis Cardinals moneyline. 85% public on St. Louis Cardinals -- fade value on Houston Astros. Houston Astros on back-to-back -- fatigue factor.,espn_401814995,baseball_mlb,P,0.0,
2026-04-17 21:33 ET,MLB,Chicago White Sox @ Athletics,,,moneyline,home,-163,11.1,55,public_fade + rest_disadvantage + model_edge,50.0,62.0,73.1,Edge 11.1% on Athletics moneyline. 82% public on Athletics -- fade value on Chicago White Sox. Athletics on back-to-back -- fatigue factor.,espn_401814997,baseball_mlb,P,0.0,
2026-04-18 21:53 ET,MLB,St. Louis Cardinals @ Houston Astros,,,moneyline,away,+123,21.5,55,rest_disadvantage + weather_edge + model_edge,50.0,44.8,66.3,"Edge 21.5% on St. Louis Cardinals moneyline. Houston Astros on back-to-back -- fatigue factor. Rain 18.2mm forecast — potential delays/cancellations, affects totals.",espn_401815010,baseball_mlb,P,0.0,
2026-04-18 21:53 ET,MLB,Kansas City Royals @ New York Yankees,,,moneyline,home,-149,15.3,55,public_fade + rest_disadvantage + model_edge,50.0,59.8,75.1,Edge 15.3% on New York Yankees moneyline. 88% public on Kansas City Royals -- fade value on New York Yankees. New York Yankees on back-to-back -- fatigue factor.,espn_401815004,baseball_mlb,P,0.0,
2026-04-19 08:44 ET,MLB,San Francisco Giants @ Washington Nationals,,,moneyline,home,+129,9.4,80,sharp_money + rest_disadvantage + weather_edge + model_edge,42.0,43.7,53.0,Edge 9.4% on Washington Nationals moneyline. Sharp money on Washington Nationals -- line moved opposite to 41% public. Washington Nationals on back-to-back -- fatigue factor.,espn_401815006,baseball_mlb,P,0.0,
2026-04-19 21:55 ET,MLB,St. Louis Cardinals @ Miami Marlins,,,moneyline,away,+113,16.4,35,rest_disadvantage + model_edge,50.0,46.9,63.3,Edge 16.4% on St. Louis Cardinals moneyline. Miami Marlins on back-to-back -- fatigue factor. Power rating: Miami Marlins wp=45.5% / St. Louis Cardinals wp=61.9% — St. Louis Cardinals underpriced (model 63.3% vs mkt 46.9%).,espn_401815020,baseball_mlb,P,0.0,
2026-04-19 21:55 ET,MLB,Detroit Tigers @ Boston Red Sox,,,moneyline,away,+113,16.3,35,rest_disadvantage + model_edge,50.0,46.9,63.2,Edge 16.3% on Detroit Tigers moneyline. Boston Red Sox on back-to-back -- fatigue factor. Power rating: Boston Red Sox wp=38.1% / Detroit Tigers wp=54.5% — Detroit Tigers underpriced (model 63.2% vs mkt 46.9%).,espn_401815018,baseball_mlb,P,0.0,
2026-04-20 21:52 ET,MLB,St. Louis Cardinals @ Miami Marlins,,,moneyline,away,+102,8.8,55,rest_disadvantage + weather_edge + model_edge,44.0,49.5,58.3,"Edge 8.8% on St. Louis Cardinals moneyline. Miami Marlins on back-to-back -- fatigue factor. Wind 18mph at MLB game — check wind direction, affects totals.",espn_401815032,baseball_mlb,P,0.0,
2026-04-20 21:52 ET,MLB,Cincinnati Reds @ Tampa Bay Rays,,,moneyline,away,-112,5.2,55,rest_disadvantage + weather_edge + model_edge,28.0,52.8,58.0,"Edge 5.2% on Cincinnati Reds moneyline. Tampa Bay Rays on back-to-back -- fatigue factor. Wind 25mph at MLB game — strong headwind expected, affects totals.",espn_401815027,baseball_mlb,P,0.0,
2026-04-21 09:08 ET,MLB,Baltimore Orioles @ Kansas City Royals,,,moneyline,away,+109,16.8,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,47.9,64.6,Edge 16.8% on Baltimore Orioles moneyline. Sharp money on Baltimore Orioles -- line moved opposite to 54% public. Kansas City Royals on back-to-back -- fatigue factor.,espn_401815033,baseball_mlb,P,0.0,
2026-04-21 09:08 ET,MLB,Houston Astros @ Cleveland Guardians,,,moneyline,home,-143,10.1,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,58.9,69.0,Edge 10.1% on Cleveland Guardians moneyline. Sharp money on Cleveland Guardians -- line moved opposite to 26% public. Cleveland Guardians on back-to-back -- fatigue factor.,espn_401815028,baseball_mlb,P,0.0,
2026-04-21 21:48 ET,MLB,Baltimore Orioles @ Kansas City Royals,Kansas City Royals,Baltimore Orioles,moneyline,away,+113,17.7,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,46.9,64.6,Edge 17.7% on Baltimore Orioles moneyline. Sharp money on Baltimore Orioles -- line moved opposite to 54% public. Kansas City Royals on back-to-back -- fatigue factor.,espn_401815048,baseball_mlb,P,0.0,
2026-04-21 21:48 ET,MLB,Chicago White Sox @ Arizona Diamondbacks,Arizona Diamondbacks,Chicago White Sox,moneyline,home,-156,13.2,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,60.9,74.1,Edge 13.2% on Arizona Diamondbacks moneyline. Sharp money on Arizona Diamondbacks -- line moved opposite to 72% public. Arizona Diamondbacks on back-to-back -- fatigue factor.,espn_401815053,baseball_mlb,P,0.0,
2026-04-21 21:48 ET,MLB,Houston Astros @ Cleveland Guardians,Cleveland Guardians,Houston Astros,moneyline,home,-143,13.0,60,sharp_money + rest_disadvantage + model_edge,50.0,58.9,71.9,Edge 13.0% on Cleveland Guardians moneyline. Sharp money on Cleveland Guardians -- line moved opposite to 26% public. Cleveland Guardians on back-to-back -- fatigue factor.,espn_401815043,baseball_mlb,P,0.0,
2026-04-21 21:48 ET,MLB,San Diego Padres @ Colorado Rockies,Colorado Rockies,San Diego Padres,moneyline,away,-156,13.7,55,public_fade + rest_disadvantage + model_edge,50.0,60.9,74.6,Edge 13.7% on San Diego Padres moneyline. 90% public on Colorado Rockies -- fade value on San Diego Padres. Colorado Rockies on back-to-back -- fatigue factor.,espn_401815051,baseball_mlb,P,0.0,
2026-04-22 21:51 ET,MLB,San Diego Padres @ Colorado Rockies,Colorado Rockies,San Diego Padres,moneyline,away,-156,16.1,55,rest_disadvantage + weather_edge + model_edge,50.0,60.9,77.1,"Edge 16.1% on San Diego Padres moneyline. Colorado Rockies on back-to-back -- fatigue factor. Wind 19mph at MLB game — check wind direction, affects totals.",espn_401815062,baseball_mlb,P,0.0,
2026-04-22 21:51 ET,MLB,Philadelphia Phillies @ Chicago Cubs,Chicago Cubs,Philadelphia Phillies,moneyline,home,+104,27.8,35,rest_disadvantage + model_edge,50.0,49.0,76.8,Edge 27.8% on Chicago Cubs moneyline. Chicago Cubs on back-to-back -- fatigue factor. Power rating: Chicago Cubs wp=60.9% / Philadelphia Phillies wp=34.8% — Chicago Cubs underpriced (model 76.8% vs mkt 49.0%).,espn_401815060,baseball_mlb,P,0.0,
2026-04-23 11:47 ET,MLB,Philadelphia Phillies @ Chicago Cubs,Chicago Cubs,Philadelphia Phillies,moneyline,home,-102,28.7,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,50.5,79.2,Edge 28.7% on Chicago Cubs moneyline. 77% public on Philadelphia Phillies -- fade value on Chicago Cubs. ML moved 206 pts on Chicago Cubs (+104→-102) — steam toward Chicago Cubs.,espn_401815060,baseball_mlb,P,0.0,
2026-04-23 13:13 ET,MLB,Philadelphia Phillies @ Chicago Cubs,Chicago Cubs,Philadelphia Phillies,moneyline,home,-102,28.7,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,50.5,79.2,Edge 28.7% on Chicago Cubs moneyline. 77% public on Philadelphia Phillies -- fade value on Chicago Cubs. ML moved 206 pts on Chicago Cubs (+104→-102) — steam toward Chicago Cubs.,espn_401815060,baseball_mlb,P,0.0,
2026-04-23 21:51 ET,MLB,Philadelphia Phillies @ Atlanta Braves,Atlanta Braves,Philadelphia Phillies,moneyline,home,-143,25.8,35,rest_disadvantage + model_edge,50.0,58.9,84.7,Edge 25.8% on Atlanta Braves moneyline. Atlanta Braves on back-to-back -- fatigue factor. Power rating: Atlanta Braves wp=69.2% / Philadelphia Phillies wp=32.0% — Atlanta Braves underpriced (model 84.7% vs mkt 58.9%).,espn_401815070,baseball_mlb,P,0.0,
2026-04-23 21:51 ET,MLB,Colorado Rockies @ New York Mets,New York Mets,Colorado Rockies,moneyline,away,+179,16.4,35,rest_disadvantage + model_edge,50.0,35.8,52.3,Edge 16.4% on Colorado Rockies moneyline. New York Mets on back-to-back -- fatigue factor. Power rating: New York Mets wp=33.3% / Colorado Rockies wp=38.5% — Colorado Rockies underpriced (model 52.3% vs mkt 35.8%).,espn_401815067,baseball_mlb,P,0.0,
2026-04-24 21:30 ET,MLB,Philadelphia Phillies @ Atlanta Braves,Atlanta Braves,Philadelphia Phillies,moneyline,home,-126,28.9,35,rest_disadvantage + model_edge,50.0,55.8,84.7,Edge 28.9% on Atlanta Braves moneyline. Atlanta Braves on back-to-back -- fatigue factor. Power rating: Atlanta Braves wp=69.2% / Philadelphia Phillies wp=32.0% — Atlanta Braves underpriced (model 84.7% vs mkt 55.8%).,espn_401815085,baseball_mlb,P,0.0,
2026-04-24 21:30 ET,MLB,Seattle Mariners @ St. Louis Cardinals,St. Louis Cardinals,Seattle Mariners,moneyline,home,+123,23.5,35,rest_disadvantage + model_edge,50.0,44.8,68.4,Edge 23.5% on St. Louis Cardinals moneyline. St. Louis Cardinals on back-to-back -- fatigue factor. Power rating: St. Louis Cardinals wp=58.3% / Seattle Mariners wp=42.3% — St. Louis Cardinals underpriced (model 68.4% vs mkt 44.8%).,espn_401815090,baseball_mlb,P,0.0,
2026-04-25 21:57 ET,MLB,Colorado Rockies @ New York Mets,New York Mets,Colorado Rockies,moneyline,away,+189,18.7,55,rest_disadvantage + weather_edge + model_edge,50.0,34.6,53.3,"Edge 18.7% on Colorado Rockies moneyline. New York Mets on back-to-back -- fatigue factor. Wind 16mph at MLB game — check wind direction, affects totals.",espn_401815097,baseball_mlb,P,0.0,
2026-04-25 21:57 ET,MLB,Philadelphia Phillies @ Atlanta Braves,Atlanta Braves,Philadelphia Phillies,moneyline,home,-165,23.8,35,rest_disadvantage + model_edge,50.0,62.3,86.1,Edge 23.8% on Atlanta Braves moneyline. Atlanta Braves on back-to-back -- fatigue factor. Power rating: Atlanta Braves wp=70.4% / Philadelphia Phillies wp=30.8% — Atlanta Braves underpriced (model 86.1% vs mkt 62.3%).,espn_401815100,baseball_mlb,P,0.0,
2026-04-26 00:56 ET,MLB,Colorado Rockies @ New York Mets,New York Mets,Colorado Rockies,moneyline,away,+189,18.7,75,public_fade + rest_disadvantage + weather_edge + model_edge,50.0,34.6,53.3,Edge 18.7% on Colorado Rockies moneyline. 83% public on New York Mets -- fade value on Colorado Rockies. New York Mets on back-to-back -- fatigue factor.,espn_401815097,baseball_mlb,P,0.0,
2026-04-26 00:56 ET,MLB,Colorado Rockies @ New York Mets,New York Mets,Colorado Rockies,moneyline,away,+159,14.7,75,public_fade + rest_disadvantage + weather_edge + model_edge,50.0,38.6,53.3,Edge 14.7% on Colorado Rockies moneyline. 83% public on New York Mets -- fade value on Colorado Rockies. New York Mets on back-to-back -- fatigue factor.,espn_401870380,baseball_mlb,P,0.0,
2026-04-26 21:58 ET,MLB,Tampa Bay Rays @ Cleveland Guardians,Cleveland Guardians,Tampa Bay Rays,moneyline,away,+119,9.0,35,rest_disadvantage + model_edge,41.0,45.7,54.6,Edge 9.0% on Tampa Bay Rays moneyline. Cleveland Guardians on back-to-back -- fatigue factor. Power rating: Cleveland Guardians wp=51.7% / Tampa Bay Rays wp=59.3% — Tampa Bay Rays underpriced (model 54.6% vs mkt 45.7%).,espn_401815112,baseball_mlb,P,0.0,
2026-04-26 21:58 ET,MLB,Chicago Cubs @ San Diego Padres,San Diego Padres,Chicago Cubs,moneyline,home,-105,8.6,35,rest_disadvantage + model_edge,44.0,51.2,59.8,Edge 8.6% on San Diego Padres moneyline. San Diego Padres on back-to-back -- fatigue factor. Power rating: San Diego Padres wp=66.7% / Chicago Cubs wp=60.7% — San Diego Padres underpriced (model 59.8% vs mkt 51.2%).,espn_401815116,baseball_mlb,P,0.0,
2026-04-27 22:05 ET,MLB,Tampa Bay Rays @ Cleveland Guardians,Cleveland Guardians,Tampa Bay Rays,moneyline,away,+113,10.9,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,46.9,57.8,Edge 10.9% on Tampa Bay Rays moneyline. 76% public on Cleveland Guardians -- fade value on Tampa Bay Rays. Sharp money on Tampa Bay Rays -- line moved opposite to 76% public.,espn_401815124,baseball_mlb,P,0.0,
2026-04-27 22:05 ET,MLB,Los Angeles Angels @ Chicago White Sox,Chicago White Sox,Los Angeles Angels,total,under,u8.0,5.0,100,public_fade + sharp_money + rest_disadvantage + weather_edge + model_edge,27.0,54.1,59.1,Edge 5.0% on UNDER total. 76% public on Chicago White Sox -- fade value on Los Angeles Angels. Sharp money on Los Angeles Angels -- line moved opposite to 76% public.,espn_401815126,baseball_mlb,W,22.91,
2026-04-27 22:05 ET,MLB,Chicago Cubs @ San Diego Padres,San Diego Padres,Chicago Cubs,moneyline,home,-102,9.3,35,rest_disadvantage + model_edge,47.0,50.5,59.8,Edge 9.3% on San Diego Padres moneyline. San Diego Padres on back-to-back -- fatigue factor. Power rating: San Diego Padres wp=66.7% / Chicago Cubs wp=60.7% — San Diego Padres underpriced (model 59.8% vs mkt 50.5%).,espn_401815130,baseball_mlb,P,0.0,
2026-04-28 09:33 ET,MLB,Tampa Bay Rays @ Cleveland Guardians,Cleveland Guardians,Tampa Bay Rays,moneyline,away,+109,10.0,100,public_fade + sharp_money + rest_disadvantage + weather_edge + model_edge,48.0,47.9,57.8,Edge 10.0% on Tampa Bay Rays moneyline. 76% public on Cleveland Guardians -- fade value on Tampa Bay Rays. Sharp money on Tampa Bay Rays -- line moved opposite to 76% public.,espn_401815124,baseball_mlb,P,0.0,
2026-04-28 22:05 ET,MLB,New York Yankees @ Texas Rangers,Texas Rangers,New York Yankees,moneyline,away,-120,9.8,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,54.5,64.3,Edge 9.8% on New York Yankees moneyline. ML moved 202 pts on Texas Rangers (-102→+100) — steam toward New York Yankees. Texas Rangers on back-to-back -- fatigue factor.,espn_401815143,baseball_mlb,P,0.0,
2026-04-28 22:05 ET,MLB,Detroit Tigers @ Atlanta Braves,Atlanta Braves,Detroit Tigers,moneyline,home,+123,28.2,35,rest_disadvantage + model_edge,50.0,44.8,73.0,Edge 28.2% on Atlanta Braves moneyline. Atlanta Braves on back-to-back -- fatigue factor. Power rating: Atlanta Braves wp=70.0% / Detroit Tigers wp=50.0% — Atlanta Braves underpriced (model 73.0% vs mkt 44.8%).,espn_401815135,baseball_mlb,P,0.0,
2026-04-28 22:05 ET,MLB,Kansas City Royals @ Athletics,Athletics,Kansas City Royals,moneyline,home,-120,12.3,35,rest_disadvantage + model_edge,50.0,54.5,66.8,Edge 12.3% on Athletics moneyline. Athletics on back-to-back -- fatigue factor. Power rating: Athletics wp=53.6% / Kansas City Royals wp=39.3% — Athletics underpriced (model 66.8% vs mkt 54.5%).,espn_401815146,baseball_mlb,P,0.0,
2026-04-29 13:19 ET,MLB,Colorado Rockies @ Cincinnati Reds,Cincinnati Reds,Colorado Rockies,moneyline,home,-156,13.1,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,60.9,74.0,Edge 13.1% on Cincinnati Reds moneyline. 78% public on Colorado Rockies -- fade value on Cincinnati Reds. Sharp money on Cincinnati Reds -- line moved opposite to 22% public.,espn_401815134,baseball_mlb,P,0.0,
2026-04-29 22:06 ET,MLB,Washington Nationals @ New York Mets,New York Mets,Washington Nationals,moneyline,away,+179,23.2,35,rest_disadvantage + model_edge,50.0,35.8,59.1,Edge 23.2% on Washington Nationals moneyline. New York Mets on back-to-back -- fatigue factor. Power rating: New York Mets wp=33.3% / Washington Nationals wp=45.2% — Washington Nationals underpriced (model 59.1% vs mkt 35.8%).,espn_401815153,baseball_mlb,P,0.0,
2026-04-29 22:06 ET,MLB,Detroit Tigers @ Atlanta Braves,Atlanta Braves,Detroit Tigers,moneyline,home,-118,21.1,35,rest_disadvantage + model_edge,50.0,54.1,75.2,Edge 21.1% on Atlanta Braves moneyline. Atlanta Braves on back-to-back -- fatigue factor. Power rating: Atlanta Braves wp=71.0% / Detroit Tigers wp=48.4% — Atlanta Braves underpriced (model 75.2% vs mkt 54.1%).,espn_401815149,baseball_mlb,P,0.0,
2026-05-01 02:32 ET,MLB,Cincinnati Reds @ Pittsburgh Pirates,Pittsburgh Pirates,Cincinnati Reds,moneyline,away,+113,14.8,35,rest_disadvantage + model_edge,50.0,46.9,61.7,Edge 14.8% on Cincinnati Reds moneyline. Pittsburgh Pirates on back-to-back -- fatigue factor. Power rating: Pittsburgh Pirates wp=50.0% / Cincinnati Reds wp=64.5% — Cincinnati Reds underpriced (model 61.7% vs mkt 46.9%).,espn_401815158,baseball_mlb,P,0.0,
2026-05-01 09:01 ET,MLB,Cincinnati Reds @ Pittsburgh Pirates,Pittsburgh Pirates,Cincinnati Reds,moneyline,away,+113,14.8,55,public_fade + rest_disadvantage + model_edge,50.0,46.9,61.7,Edge 14.8% on Cincinnati Reds moneyline. 77% public on Cincinnati Reds -- fade value on Pittsburgh Pirates. Pittsburgh Pirates on back-to-back -- fatigue factor.,espn_401815158,baseball_mlb,P,0.0,
2026-05-01 16:44 ET,MLB,Philadelphia Phillies @ Miami Marlins,Miami Marlins,Philadelphia Phillies,moneyline,home,-105,11.4,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,51.2,62.6,Edge 11.4% on Miami Marlins moneyline. ML moved 214 pts on Miami Marlins (+109→-105) — steam toward Miami Marlins. Philadelphia Phillies on back-to-back -- fatigue factor.,espn_401815161,baseball_mlb,P,0.0,
2026-05-01 21:59 ET,MLB,Cincinnati Reds @ Pittsburgh Pirates,Pittsburgh Pirates,Cincinnati Reds,moneyline,away,+113,14.8,60,sharp_money + rest_disadvantage + model_edge,50.0,46.9,61.7,Edge 14.8% on Cincinnati Reds moneyline. Sharp money on Cincinnati Reds -- line moved opposite to 71% public. Pittsburgh Pirates on back-to-back -- fatigue factor.,espn_401815173,baseball_mlb,P,0.0,
2026-05-01 21:59 ET,MLB,Kansas City Royals @ Seattle Mariners,Seattle Mariners,Kansas City Royals,moneyline,home,-149,4.3,35,public_fade + rest_disadvantage,27.0,59.8,64.1,Edge 4.3% on Seattle Mariners moneyline. 86% public on Seattle Mariners -- fade value on Kansas City Royals. Seattle Mariners on back-to-back -- fatigue factor.,espn_401815185,baseball_mlb,P,0.0,
2026-05-02 00:55 ET,MLB,San Francisco Giants @ Tampa Bay Rays,Tampa Bay Rays,San Francisco Giants,moneyline,home,+100,22.5,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,50.0,72.5,Edge 22.5% on Tampa Bay Rays moneyline. 75% public on San Francisco Giants -- fade value on Tampa Bay Rays. Sharp money on Tampa Bay Rays -- line moved opposite to 25% public.,espn_401815177,baseball_mlb,P,0.0,
2026-05-02 08:52 ET,MLB,San Francisco Giants @ Tampa Bay Rays,Tampa Bay Rays,San Francisco Giants,moneyline,home,-108,20.6,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,51.9,72.5,Edge 20.6% on Tampa Bay Rays moneyline. 75% public on San Francisco Giants -- fade value on Tampa Bay Rays. ML moved 208 pts on Tampa Bay Rays (+100→-108) — steam toward Tampa Bay Rays.,espn_401815177,baseball_mlb,P,0.0,
2026-05-02 22:02 ET,MLB,Philadelphia Phillies @ Miami Marlins,Miami Marlins,Philadelphia Phillies,moneyline,home,+123,17.2,80,sharp_money + rest_disadvantage + weather_edge + model_edge,50.0,44.8,62.0,Edge 17.2% on Miami Marlins moneyline. Sharp money on Miami Marlins -- line moved opposite to 55% public. Miami Marlins on back-to-back -- fatigue factor.,espn_401815191,baseball_mlb,P,0.0,
2026-05-02 22:02 ET,MLB,Los Angeles Dodgers @ St. Louis Cardinals,St. Louis Cardinals,Los Angeles Dodgers,moneyline,home,+123,8.3,60,sharp_money + rest_disadvantage + model_edge,38.0,44.8,53.2,Edge 8.3% on St. Louis Cardinals moneyline. Sharp money on St. Louis Cardinals -- line moved opposite to 31% public. St. Louis Cardinals on back-to-back -- fatigue factor.,espn_401815195,baseball_mlb,P,0.0,
2026-05-02 22:02 ET,MLB,New York Mets @ Los Angeles Angels,Los Angeles Angels,New York Mets,moneyline,home,+109,7.5,60,sharp_money + rest_disadvantage + model_edge,36.0,47.9,55.3,Edge 7.5% on Los Angeles Angels moneyline. Sharp money on Los Angeles Angels -- line moved opposite to 61% public. Los Angeles Angels on back-to-back -- fatigue factor.,espn_401815201,baseball_mlb,P,0.0,
2026-05-03 22:03 ET,MLB,Atlanta Braves @ Seattle Mariners,Seattle Mariners,Atlanta Braves,moneyline,away,+141,31.0,35,rest_disadvantage + model_edge,50.0,41.5,72.5,Edge 31.0% on Atlanta Braves moneyline. Seattle Mariners on back-to-back -- fatigue factor. Power rating: Seattle Mariners wp=45.7% / Atlanta Braves wp=71.4% — Atlanta Braves underpriced (model 72.5% vs mkt 41.5%).,espn_401815211,baseball_mlb,P,0.0,
2026-05-03 22:03 ET,MLB,Toronto Blue Jays @ Tampa Bay Rays,Tampa Bay Rays,Toronto Blue Jays,moneyline,home,-118,15.1,35,rest_disadvantage + model_edge,50.0,54.1,69.2,Edge 15.1% on Tampa Bay Rays moneyline. Tampa Bay Rays on back-to-back -- fatigue factor. Power rating: Tampa Bay Rays wp=63.6% / Toronto Blue Jays wp=47.1% — Tampa Bay Rays underpriced (model 69.2% vs mkt 54.1%).,espn_401815205,baseball_mlb,P,0.0,
2026-05-04 11:57 ET,MLB,Atlanta Braves @ Seattle Mariners,Seattle Mariners,Atlanta Braves,moneyline,away,+119,26.8,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,45.7,72.5,Edge 26.8% on Atlanta Braves moneyline. 90% public on Seattle Mariners -- fade value on Atlanta Braves. ML moved 38 pts on Seattle Mariners (-181→-143) — steam toward Atlanta Braves.,espn_401815211,baseball_mlb,P,0.0,
2026-05-04 13:24 ET,MLB,San Diego Padres @ San Francisco Giants,San Francisco Giants,San Diego Padres,moneyline,away,-136,11.0,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,57.6,68.7,Edge 11.0% on San Diego Padres moneyline. 79% public on San Francisco Giants -- fade value on San Diego Padres. Sharp money on San Diego Padres -- line moved opposite to 79% public.,espn_401815213,baseball_mlb,P,0.0,
2026-05-04 22:02 ET,MLB,Atlanta Braves @ Seattle Mariners,Seattle Mariners,Atlanta Braves,moneyline,away,+123,27.6,35,rest_disadvantage + model_edge,50.0,44.8,72.5,Edge 27.6% on Atlanta Braves moneyline. Seattle Mariners on back-to-back -- fatigue factor. Power rating: Seattle Mariners wp=45.7% / Atlanta Braves wp=71.4% — Atlanta Braves underpriced (model 72.5% vs mkt 44.8%).,espn_401815225,baseball_mlb,P,0.0,
2026-05-04 22:02 ET,MLB,Toronto Blue Jays @ Tampa Bay Rays,Tampa Bay Rays,Toronto Blue Jays,moneyline,home,-126,15.6,35,rest_disadvantage + model_edge,50.0,55.8,71.4,Edge 15.6% on Tampa Bay Rays moneyline. Tampa Bay Rays on back-to-back -- fatigue factor. Power rating: Tampa Bay Rays wp=64.7% / Toronto Blue Jays wp=45.7% — Tampa Bay Rays underpriced (model 71.4% vs mkt 55.8%).,espn_401815219,baseball_mlb,P,0.0,
2026-05-05 13:17 ET,MLB,Athletics @ Philadelphia Phillies,Philadelphia Phillies,Athletics,moneyline,away,+159,18.4,95,public_fade + sharp_money + rest_disadvantage + travel_disadvantage + model_edge,50.0,38.6,57.0,Edge 18.4% on Athletics moneyline. 79% public on Philadelphia Phillies -- fade value on Athletics. Sharp money on Athletics -- line moved opposite to 79% public.,espn_401815214,baseball_mlb,P,0.0,
2026-05-05 16:57 ET,MLB,Athletics @ Philadelphia Phillies,Philadelphia Phillies,Athletics,moneyline,away,+169,19.9,95,sharp_money + rest_disadvantage + travel_disadvantage + weather_edge + model_edge,50.0,37.2,57.0,Edge 19.9% on Athletics moneyline. ML moved 30 pts on Philadelphia Phillies (-177→-207) — steam toward Philadelphia Phillies. Philadelphia Phillies on back-to-back -- fatigue factor.,espn_401815214,baseball_mlb,P,0.0,
2026-05-05 22:02 ET,MLB,Texas Rangers @ New York Yankees,New York Yankees,Texas Rangers,total,under,u8.5,5.0,55,rest_disadvantage + weather_edge + model_edge,27.0,53.0,58.1,"Edge 5.0% on UNDER total. New York Yankees on back-to-back -- fatigue factor. Wind 16mph at MLB game — check wind direction, affects totals.",espn_401815233,baseball_mlb,W,23.94,
2026-05-05 22:02 ET,MLB,Atlanta Braves @ Seattle Mariners,Seattle Mariners,Atlanta Braves,moneyline,away,+113,22.3,35,rest_disadvantage + model_edge,50.0,46.9,69.2,Edge 22.3% on Atlanta Braves moneyline. Seattle Mariners on back-to-back -- fatigue factor. Power rating: Seattle Mariners wp=47.2% / Atlanta Braves wp=69.4% — Atlanta Braves underpriced (model 69.2% vs mkt 46.9%).,espn_401815240,baseball_mlb,P,0.0,
2026-05-06 22:04 ET,MLB,Tampa Bay Rays @ Boston Red Sox,Boston Red Sox,Tampa Bay Rays,moneyline,away,+102,20.4,35,rest_disadvantage + model_edge,50.0,49.5,69.9,Edge 20.4% on Tampa Bay Rays moneyline. Boston Red Sox on back-to-back -- fatigue factor. Power rating: Boston Red Sox wp=43.2% / Tampa Bay Rays wp=66.7% — Tampa Bay Rays underpriced (model 69.9% vs mkt 49.5%).,espn_401815247,baseball_mlb,P,0.0,
2026-05-06 22:04 ET,MLB,New York Mets @ Colorado Rockies,Colorado Rockies,New York Mets,moneyline,home,+123,10.1,35,rest_disadvantage + model_edge,46.0,44.8,55.0,Edge 10.1% on Colorado Rockies moneyline. Colorado Rockies on back-to-back -- fatigue factor. Power rating: Colorado Rockies wp=38.9% / New York Mets wp=37.1% — Colorado Rockies underpriced (model 55.0% vs mkt 44.8%).,espn_401871498,baseball_mlb,P,0.0,
2026-05-07 02:31 ET,MLB,Texas Rangers @ New York Yankees,New York Yankees,Texas Rangers,moneyline,home,-149,13.0,80,public_fade + sharp_money + rest_disadvantage + model_edge,50.0,59.8,72.8,Edge 13.0% on New York Yankees moneyline. 91% public on Texas Rangers -- fade value on New York Yankees. ML moved 45 pts on New York Yankees (-194→-149) — steam toward Texas Rangers.,espn_401815248,baseball_mlb,P,0.0,
2026-05-07 22:11 ET,MLB,Colorado Rockies @ Philadelphia Phillies,Philadelphia Phillies,Colorado Rockies,moneyline,away,+179,5.8,50,rest_disadvantage + travel_disadvantage + model_edge,23.0,35.8,41.6,Edge 5.8% on Colorado Rockies moneyline. Philadelphia Phillies on back-to-back -- fatigue factor. Colorado Rockies cross-country travel to Philadelphia.,espn_401815255,baseball_mlb,P,0.0,
2026-05-07 22:11 ET,MLB,Tampa Bay Rays @ Boston Red Sox,Boston Red Sox,Tampa Bay Rays,moneyline,away,+119,26.0,35,rest_disadvantage + model_edge,50.0,45.7,71.7,Edge 26.0% on Tampa Bay Rays moneyline. Boston Red Sox on back-to-back -- fatigue factor. Power rating: Boston Red Sox wp=42.1% / Tampa Bay Rays wp=67.6% — Tampa Bay Rays underpriced (model 71.7% vs mkt 45.7%).,espn_401815258,baseball_mlb,P,0.0,
